Date,CBA.AX,WOW.AX,BHP.AX,CSL.AX
2022-01-04,87.16236877441406,33.571617126464844,28.351421356201172,275.89801025390625
2022-01-05,87.74905395507812,33.03928756713867,28.51866340637207,270.8739318847656
2022-01-06,85.00264739990234,32.664039611816406,28.55211067199707,260.9934387207031
2022-01-07,87.28140258789062,32.60294723510742,29.254547119140625,263.23052978515625
2022-01-10,87.85108947753906,32.37605667114258,29.956974029541016,260.9934387207031
2022-01-11,86.52465057373047,31.7041015625,29.870010375976562,259.0732116699219
2022-01-12,86.37159729003906,31.468481063842773,30.18443489074707,263.9109191894531
2022-01-13,86.83074951171875,31.451026916503906,31.341773986816406,262.57806396484375
2022-01-14,85.75088500976562,30.55217170715332,31.228044509887695,257.26495361328125
2022-01-17,86.01448059082031,30.936153411865234,30.873483657836914,259.2223815917969
2022-01-18,85.69987487792969,30.78780174255371,31.241418838500977,255.13970947265625
2022-01-19,84.45848083496094,30.892520904541016,31.14776039123535,252.0450897216797
2022-01-20,83.84626770019531,30.613264083862305,32.11778259277344,252.8373565673828
2022-01-21,82.79192352294922,30.325286865234375,30.572431564331055,246.564208984375
2022-01-24,82.8514404296875,30.560903549194336,30.505535125732422,244.74658203125
2022-01-25,81.15937042236328,30.028579711914062,30.12421989440918,240.8130340576172
2022-01-27,79.7394027709961,29.40898323059082,30.552370071411133,232.49853515625
2022-01-28,81.34644317626953,30.44745635986328,31.388595581054688,240.03004455566406
2022-01-31,79.70539855957031,30.037303924560547,31.00727081298828,242.67724609375
2022-02-01,79.86695861816406,30.168203353881836,30.05731964111328,243.79576110839844
2022-02-02,80.55567932128906,30.342737197875977,30.532299041748047,244.60678100585938
2022-02-03,79.45030975341797,30.325286865234375,31.475563049316406,239.98342895507812
2022-02-04,80.01148986816406,30.587081909179688,31.31500816345215,241.22315979003906
2022-02-07,79.92646789550781,29.984943389892578,31.703020095825195,237.32688903808594
2022-02-08,80.18154907226562,29.513696670532227,32.88042449951172,239.5360565185547
2022-02-09,84.6540298461914,30.028579711914062,32.325172424316406,238.25901794433594
2022-02-10,85.69137573242188,29.819135665893555,32.29840850830078,236.48802185058594
2022-02-11,83.79524993896484,29.47006607055664,32.68642044067383,231.6316680908203
2022-02-14,85.06217193603516,29.59223747253418,32.33185958862305,227.02699279785156
2022-02-15,84.5945053100586,29.923860549926758,32.23151397705078,226.50498962402344
2022-02-16,85.31287384033203,30.1507511138916,31.662883758544922,245.79055786132812
2022-02-17,85.52059936523438,30.0809383392334,32.091026306152344,258.19708251953125
2022-02-18,84.60315704345703,29.679506301879883,32.08433532714844,247.5429229736328
2022-02-21,84.8974380493164,30.098392486572266,32.27165222167969,245.6507568359375
2022-02-22,83.1231460571289,30.717987060546875,31.983991622924805,248.85723876953125
2022-02-23,83.68574523925781,31.13686752319336,32.1779899597168,250.63758850097656
2022-02-24,81.97203063964844,31.145593643188477,31.47951889038086,246.81585693359375
2022-02-25,81.25364685058594,31.20667839050293,31.423269271850586,243.5907440185547
2022-02-28,80.89015197753906,30.9710636138916,32.80845642089844,242.3323974609375
2022-03-01,82.06723022460938,30.80525016784668,32.731109619140625,243.3763427734375
2022-03-02,81.96337890625,30.752897262573242,33.97566604614258,243.0501251220703
2022-03-03,81.79893493652344,30.099885940551758,35.19913101196289,240.020751953125
2022-03-04,81.87682342529297,30.717594146728516,35.11474609375,240.76641845703125
2022-03-07,81.91143798828125,30.514638900756836,35.424129486083984,234.00196838378906
2022-03-08,82.73367309570312,31.53826332092285,34.123321533203125,240.55357360839844
2022-03-09,84.30890655517578,31.591201782226562,34.095191955566406,240.8816375732422
2022-03-10,86.32552337646484,31.55590057373047,33.57487487792969,246.5053253173828
2022-03-11,86.0139389038086,31.13233757019043,33.53268051147461,240.44110107421875
2022-03-14,88.28157043457031,31.41472053527832,33.3006477355957,246.75836181640625
2022-03-15,89.82215881347656,31.3441219329834,31.901405334472656,247.2270050048828
2022-03-16,90.67035675048828,32.29715347290039,31.767812728881836,251.66973876953125
2022-03-17,91.87342071533203,32.05889892578125,32.119384765625,253.61932373046875
2022-03-18,91.99457550048828,31.82063865661621,32.52016830444336,253.96604919433594
2022-03-21,91.48393249511719,31.626506805419922,32.660789489746094,250.226318359375
2022-03-22,91.80416870117188,31.68827247619629,34.327232360839844,248.71730041503906
2022-03-23,92.9985580444336,31.84711265563965,34.06003952026367,250.74183654785156
2022-03-24,92.91202545166016,32.13831329345703,34.66474151611328,250.62933349609375
2022-03-25,91.67435455322266,31.997127532958984,34.995208740234375,248.20179748535156
2022-03-28,91.86475372314453,32.2265625,35.8038215637207,245.43678283691406
2022-03-29,92.06382751464844,32.52658462524414,35.59288787841797,248.9422607421875
2022-03-30,92.669677734375,32.72955322265625,35.564762115478516,253.11312866210938
2022-03-31,91.54450988769531,32.87956237792969,36.387428283691406,251.33233642578125
2022-04-01,90.47129821777344,32.85308837890625,36.837440490722656,249.57960510253906
2022-04-04,89.7702407836914,32.57071304321289,36.886661529541016,250.90118408203125
2022-04-05,90.32416534423828,32.77366638183594,36.52805709838867,251.6884765625
2022-04-06,91.4925765991211,32.94133377075195,36.14836120605469,250.76058959960938
2022-04-07,91.08580017089844,33.135475158691406,35.90929412841797,249.86082458496094
2022-04-08,91.20697021484375,33.3825569152832,36.521026611328125,249.05471801757812
2022-04-11,92.50524139404297,33.72669982910156,36.33821105957031,248.8203887939453
2022-04-12,92.35809326171875,33.63845443725586,36.3663330078125,245.5399169921875
2022-04-13,92.21961212158203,33.76199722290039,36.40852355957031,246.4678192138672
2022-04-14,92.17633819580078,33.956138610839844,36.91477966308594,248.33302307128906
2022-04-19,92.61773681640625,34.070858001708984,37.38589096069336,245.89608764648438
2022-04-20,92.81681823730469,34.4591178894043,36.77415466308594,247.9112548828125
2022-04-21,93.77751922607422,34.829742431640625,35.64913558959961,250.2357177734375
2022-04-22,91.19832611083984,34.69738006591797,34.095191955566406,253.87232971191406
2022-04-26,90.66170501708984,34.30028533935547,32.105316162109375,252.44769287109375
2022-04-27,89.14706420898438,33.43549346923828,32.35141372680664,249.21405029296875
2022-04-28,89.34613800048828,33.647281646728516,33.76472473144531,251.97906494140625
2022-04-29,89.9087142944336,33.982608795166016,33.757694244384766,256.1593322753906
2022-05-02,89.12110137939453,33.797298431396484,33.73659896850586,253.4880828857422
2022-05-03,88.50659942626953,33.92082977294922,33.511592864990234,255.7563018798828
2022-05-04,89.12975311279297,33.594337463378906,33.32877731323242,257.5184326171875
2022-05-05,89.76158905029297,33.65610885620117,33.36393356323242,258.92431640625
2022-05-06,88.62776947021484,33.6649284362793,32.906890869140625,251.3417205810547
2022-05-09,88.8528060913086,33.850242614746094,32.492042541503906,253.44122314453125
2022-05-10,88.02190399169922,33.31195831298828,31.655303955078125,253.67547607421875
2022-05-11,87.85747528076172,33.31195831298828,32.105316162109375,258.89617919921875
2022-05-12,88.41139221191406,32.8354377746582,31.60608673095703,254.17230224609375
2022-05-13,88.52391052246094,33.21488952636719,32.23188018798828,262.6265563964844
2022-05-16,89.43269348144531,33.05604934692383,31.859220504760742,259.8615417480469
2022-05-17,90.98194885253906,33.25019454956055,32.035003662109375,256.8810729980469
2022-05-18,90.7049789428711,32.88838577270508,33.0545539855957,255.96249389648438
2022-05-19,89.8394775390625,31.04409408569336,32.506103515625,256.8154296875
2022-05-20,90.53186798095703,31.194107055664062,33.17409133911133,257.91204833984375
2022-05-23,90.44532012939453,30.59404945373535,33.631126403808594,256.01873779296875
2022-05-24,90.95598602294922,30.38227081298828,33.61003494262695,256.9560241699219
2022-05-25,91.8907241821289,30.947031021118164,33.972110748291016,256.4405212402344
2022-05-26,91.250244140625,30.1528377532959,33.65623474121094,252.9632110595703
2022-05-27,92.28885650634766,30.1528377532959,34.48540115356445,252.1477508544922
2022-05-30,92.228271484375,30.823490142822266,35.46460723876953,256.8154296875
2022-05-31,90.32416534423828,30.576404571533203,35.22770690917969,254.78150939941406
2022-06-01,92.35809326171875,31.035268783569336,36.048973083496094,256.3468017578125
2022-06-02,91.25890350341797,30.558761596679688,36.01737976074219,251.77284240722656
2022-06-03,91.05118560791016,30.567575454711914,36.92552185058594,252.1289825439453
2022-06-06,90.60112762451172,30.708770751953125,36.59385299682617,253.87232971191406
2022-06-07,88.24694061279297,30.108713150024414,36.5622673034668,250.8917999267578
2022-06-08,84.36082458496094,30.41756820678711,37.4072265625,253.90985107421875
2022-06-09,82.17974090576172,30.452863693237305,36.51488494873047,254.65029907226562
2022-06-10,81.16710662841797,30.294023513793945,36.49909591674805,254.35972595214844
2022-06-14,78.9341049194336,29.85280990600586,34.95131301879883,247.48944091796875
2022-06-15,78.43212127685547,29.385114669799805,34.66702651977539,244.52767944335938
2022-06-16,78.30228424072266,29.10273551940918,34.75389099121094,242.45626831054688
2022-06-17,75.52400207519531,29.17333221435547,33.5772705078125,239.93496704101562
2022-06-20,75.77500915527344,29.01449203491211,31.79258918762207,246.53343200683594
2022-06-21,77.6098861694336,29.77338981628418,32.337467193603516,243.69345092773438
2022-06-22,77.52333068847656,30.33814811706543,32.40064239501953,245.3430938720703
2022-06-23,77.67911529541016,30.894081115722656,31.98210906982422,250.7230682373047
2022-06-24,78.03397369384766,31.291179656982422,31.603069305419922,254.23788452148438
2022-06-27,81.13249206542969,31.829463958740234,32.534889221191406,255.8781280517578
2022-06-28,80.95939636230469,31.900060653686523,33.940521240234375,256.8435363769531
2022-06-29,80.49201965332031,31.83829116821289,33.766788482666016,252.86947631835938
2022-06-30,78.22439575195312,31.41472053527832,32.574378967285156,252.1852569580078
2022-07-01,78.50135040283203,31.52943992614746,31.626754760742188,252.34463500976562
2022-07-04,79.15047454833984,31.705921173095703,31.508302688598633,257.5652160644531
2022-07-05,78.96006774902344,31.679454803466797,31.587270736694336,261.4455871582031
2022-07-06,79.62651824951172,32.4736442565918,29.818384170532227,268.1846618652344
2022-07-07,80.5612564086914,32.588356018066406,30.75020408630371,269.0000915527344
2022-07-08,80.13715362548828,32.500118255615234,30.971323013305664,269.3281555175781
2022-07-11,80.10255432128906,32.13831329345703,30.007904052734375,269.92803955078125
2022-07-12,81.03727722167969,32.79132080078125,29.58147430419922,274.3332214355469
2022-07-13,81.90278625488281,32.79132080078125,29.155052185058594,275.3829650878906
2022-07-14,80.68243408203125,32.79132080078125,29.534099578857422,277.62310791015625
2022-07-15,80.7257080078125,33.10017395019531,28.50751495361328,280.4817810058594
2022-07-18,81.56524658203125,33.020751953125,29.194536209106445,278.05426025390625
2022-07-19,82.17974090576172,32.6854248046875,28.910247802734375,272.4305114746094
2022-07-20,83.1058349609375,32.77366638183594,29.305091857910156,272.9648132324219
2022-07-21,84.49064636230469,33.091346740722656,29.052396774291992,276.7232666015625
2022-07-22,84.64645385742188,32.87073516845703,29.020801544189453,275.06427001953125
2022-07-25,84.01461791992188,33.05604934692383,29.494611740112305,272.74920654296875
2022-07-26,83.72035217285156,32.632476806640625,30.22112274169922,268.7657470703125
2022-07-27,85.59850311279297,32.85308837890625,29.628862380981445,273.5271911621094
2022-07-28,86.4553451538086,33.03839874267578,30.26060676574707,273.1241455078125
2022-07-29,87.21699523925781,33.1089973449707,30.544893264770508,271.6619873046875
2022-08-01,87.48529815673828,33.682579040527344,30.876556396484375,276.4140625
2022-08-02,88.25559997558594,34.0620231628418,30.465919494628906,278.2323303222656
2022-08-03,86.95734405517578,33.62080764770508,30.489614486694336,278.13861083984375
2022-08-04,88.10847473144531,33.259010314941406,30.142148971557617,276.11407470703125
2022-08-05,87.77091979980469,33.89436721801758,30.647552490234375,278.13861083984375
2022-08-08,88.80086517333984,33.73552703857422,30.892351150512695,277.0982360839844
2022-08-09,87.65840148925781,33.6649284362793,30.655447006225586,278.3448486328125
2022-08-10,87.41606140136719,33.56786346435547,30.244810104370117,274.0145568847656
2022-08-11,87.28622436523438,33.55021667480469,30.91604232788086,276.5921325683594
2022-08-12,86.8448257446289,33.576683044433594,30.66334342956543,274.48321533203125
2022-08-15,86.94867706298828,33.691402435302734,30.73440933227539,274.84869384765625
2022-08-16,87.81417846679688,34.070858001708984,31.990007400512695,277.81048583984375
2022-08-17,88.04397583007812,34.759151458740234,32.25849914550781,274.1551513671875
2022-08-18,89.25477600097656,34.67091369628906,32.49541091918945,280.4349365234375
2022-08-19,88.33563232421875,34.71502685546875,32.811275482177734,276.1890563964844
2022-08-22,87.46066284179688,34.441471099853516,32.65333938598633,277.0888671875
2022-08-23,85.74610137939453,33.45314025878906,32.740203857421875,271.6244812011719
2022-08-24,85.90518951416016,33.00310516357422,33.09556579589844,270.52789306640625
2022-08-25,86.4531478881836,31.944177627563477,33.31666946411133,271.64324951171875
2022-08-26,86.88619232177734,32.4383430480957,33.806278228759766,276.9670104980469
2022-08-29,85.09209442138672,32.235382080078125,33.31666946411133,275.7859802246094
2022-08-30,85.33071899414062,32.323631286621094,32.96921920776367,275.46734619140625
2022-08-31,86.1438217163086,32.314674377441406,32.06107711791992,275.1299743652344
2022-09-01,84.88882446289062,32.61014938354492,31.607601165771484,275.3642272949219
2022-09-02,85.68423461914062,32.86085891723633,30.95876693725586,277.42626953125
2022-09-05,85.29536437988281,33.07575988769531,31.944656372070312,276.3109436035156
2022-09-06,84.94184875488281,33.01308059692383,31.405364990234375,277.21453857421875
2022-09-07,83.16541290283203,32.601200103759766,30.562721252441406,276.6581726074219
2022-09-08,84.14641571044922,32.74446487426758,31.110441207885742,282.504150390625
2022-09-09,84.42924499511719,32.20723342895508,32.096336364746094,281.5895690917969
2022-09-12,85.09209442138672,32.135597229003906,33.208621978759766,279.3831481933594
2022-09-13,86.55919647216797,32.18932342529297,33.11593246459961,278.2517395019531
2022-09-14,83.48358917236328,31.544635772705078,32.52608871459961,273.093994140625
2022-09-15,84.01386260986328,31.33869743347168,32.6440544128418,271.1893005371094
2022-09-16,83.28031921386719,30.98053550720215,32.054203033447266,269.5109558105469
2022-09-19,83.66034698486328,31.043216705322266,31.860397338867188,266.82366943359375
2022-09-20,85.31304931640625,31.22229766845703,33.01481246948242,266.87078857421875
2022-09-21,84.35852813720703,30.87309455871582,31.98678970336914,265.0887451171875
2022-09-23,82.75885772705078,30.34481430053711,32.16373825073242,262.2600402832031
2022-09-26,82.73235321044922,31.07008171081543,30.50373649597168,268.5491943359375
2022-09-27,82.57328033447266,30.98053550720215,31.346384048461914,268.38897705078125
2022-09-28,81.78668975830078,30.855186462402344,31.388513565063477,266.2296447753906
2022-09-29,82.2992935180664,30.711923599243164,32.16373825073242,270.3689880371094
2022-09-30,80.1604995727539,30.39853286743164,32.45867156982422,268.7471618652344
2022-10-03,80.0809555053711,29.99561309814453,32.52608871459961,267.0876770019531
2022-10-04,83.77523803710938,30.434354782104492,33.7647705078125,270.9913024902344
2022-10-05,85.98472595214844,30.20155143737793,34.127105712890625,273.914306640625
2022-10-06,85.62236785888672,29.96875,34.346195220947266,273.6314697265625
2022-10-07,85.21582794189453,29.870258331298828,33.756343841552734,272.35858154296875
2022-10-10,83.92549133300781,29.789670944213867,33.7647705078125,267.04998779296875
2022-10-11,83.07703399658203,29.735946655273438,33.63837432861328,266.7104797363281
2022-10-12,85.10094451904297,29.49418830871582,33.318172454833984,263.73095703125
2022-10-13,86.72711944580078,29.467330932617188,33.056949615478516,260.6476745605469
2022-10-14,87.40765380859375,30.228410720825195,33.72264099121094,264.41925048828125
2022-10-17,86.69175720214844,29.655359268188477,32.9389762878418,261.0247497558594
2022-10-18,88.18539428710938,29.870258331298828,33.394004821777344,259.9593505859375
2022-10-19,88.8040542602539,29.950843811035156,33.07380676269531,261.1473693847656
2022-10-20,89.06034088134766,29.88816261291504,32.315425872802734,256.1311340332031
2022-10-21,87.74348449707031,29.4852352142334,32.07948303222656,252.2274627685547
2022-10-24,88.8040542602539,29.83443832397461,32.91370391845703,257.4605712890625
2022-10-25,89.95298767089844,29.88816261291504,32.44182205200195,260.2421569824219
2022-10-26,90.14742279052734,28.94800567626953,32.475528717041016,259.5915222167969
2022-10-27,90.51861572265625,29.15394401550293,33.25075912475586,260.1950378417969
2022-10-28,91.22566223144531,29.350927352905273,31.582319259643555,258.59210205078125
2022-10-31,92.51599884033203,29.565824508666992,31.48120880126953,264.4664306640625
2022-11-01,93.72681427001953,29.96875,32.37440490722656,267.0876770019531
2022-11-02,93.6561050415039,29.735946655273438,33.06537628173828,266.5690612792969
2022-11-03,92.3569107055664,28.697294235229492,32.00364303588867,262.4485778808594
2022-11-04,91.0754165649414,29.15394401550293,32.492374420166016,259.8650207519531
2022-11-07,91.10192108154297,29.37779426574707,34.110252380371094,261.3359680175781
2022-11-08,92.33924865722656,29.825489044189453,34.000709533691406,264.673828125
2022-11-09,92.59554290771484,29.72699546813965,34.70010757446289,263.64605712890625
2022-11-10,91.95037078857422,30.219457626342773,34.17766571044922,266.5879821777344
2022-11-11,93.51469421386719,30.702970504760742,35.46691131591797,275.6021728515625
2022-11-14,92.8871841430664,30.26422882080078,37.08478927612305,270.1898498535156
2022-11-15,94.10684204101562,30.246318817138672,37.02581024169922,274.1500549316406
2022-11-16,92.42761993408203,30.192598342895508,37.45555114746094,272.8771667480469
2022-11-17,93.36444854736328,30.828327178955078,36.9078369140625,276.58270263671875
2022-11-18,93.52352142333984,31.034269332885742,37.02581024169922,277.5916442871094
2022-11-21,94.19522094726562,31.33869743347168,36.19158935546875,280.0054931640625
2022-11-22,95.00830841064453,31.213340759277344,36.63819122314453,280.34490966796875
2022-11-23,95.51207733154297,31.38347053527832,37.008949279785156,280.7032775878906
2022-11-24,95.45905303955078,31.213340759277344,37.539817810058594,281.9290466308594
2022-11-25,96.51077270507812,31.410329818725586,37.24489212036133,282.60791015625
2022-11-28,95.87443542480469,31.329748153686523,36.983673095703125,283.1925048828125
2022-11-29,95.52974700927734,31.329748153686523,37.767333984375,285.30462646484375
2022-11-30,95.32647705078125,30.864147186279297,38.35718536376953,282.9756164550781
2022-12-01,95.82140350341797,30.98053550720215,39.1661262512207,281.6084289550781
2022-12-02,94.52220916748047,30.846233367919922,38.559417724609375,284.654052734375
2022-12-05,94.51338195800781,31.043216705322266,39.44419479370117,282.87188720703125
2022-12-06,94.07148742675781,31.132755279541016,39.23353576660156,283.6168518066406
2022-12-07,93.28490447998047,30.595523834228516,39.26723861694336,282.1081848144531
2022-12-08,93.10814666748047,30.72087860107422,38.95546340942383,280.5146789550781
2022-12-09,92.78114318847656,30.846233367919922,40.008766174316406,281.41986083984375
2022-12-12,93.14350128173828,30.44330406188965,39.427345275878906,281.1746826171875
2022-12-13,94.07148742675781,30.514942169189453,38.82906723022461,280.0809326171875
2022-12-14,94.49571228027344,30.702970504760742,39.02287673950195,282.2213134765625
2022-12-15,94.38965606689453,30.738788604736328,38.71109390258789,280.2035217285156
2022-12-16,93.66493225097656,30.72087860107422,38.48358154296875,275.0269470214844
2022-12-19,93.35559844970703,30.810413360595703,38.753231048583984,271.9436340332031
2022-12-20,93.09046936035156,30.577617645263672,38.138099670410156,269.5957946777344
2022-12-21,92.56019592285156,30.649246215820312,39.039730072021484,270.8970031738281
2022-12-22,93.34677124023438,30.81937026977539,38.972312927246094,274.1689147949219
2022-12-23,92.63972473144531,30.49703025817871,38.896480560302734,272.49993896484375
2022-12-28,91.11959838867188,30.479124069213867,39.208255767822266,269.2657165527344
2022-12-29,90.21812438964844,30.11201286315918,38.58469772338867,269.3883972167969
2022-12-30,90.67769622802734,30.049333572387695,38.44987487792969,271.33074951171875
2023-01-03,89.30781555175781,29.628501892089844,38.19708251953125,265.66387939453125
2023-01-04,91.15493774414062,29.718036651611328,38.79536056518555,267.7854309082031
2023-01-05,91.31404113769531,29.76280975341797,38.80378723144531,264.49468994140625
2023-01-06,91.19031524658203,29.744903564453125,40.0340461730957,262.39202880859375
2023-01-09,91.31404113769531,30.17469024658203,40.44694137573242,261.1850891113281
2023-01-10,91.31404113769531,30.11201286315918,40.278411865234375,259.8933410644531
2023-01-11,91.49962615966797,30.39853286743164,40.87668991088867,262.1940002441406
2023-01-12,92.95790100097656,30.649246215820312,41.60979080200195,265.34332275390625
2023-01-13,94.12451171875,30.30004119873047,41.828880310058594,266.82366943359375
2023-01-16,94.87574005126953,30.380624771118164,41.871009826660156,270.5387268066406
2023-01-17,94.95528411865234,31.123802185058594,41.40755844116211,273.97088623046875
2023-01-18,95.1408920288086,31.159618377685547,41.35700225830078,276.11126708984375
2023-01-19,96.10420989990234,31.276020050048828,41.86258316040039,278.3931579589844
2023-01-20,96.03352355957031,31.11484718322754,42.09009552001953,281.9478454589844
2023-01-23,95.98932647705078,31.17752456665039,41.62664794921875,281.33502197265625
2023-01-24,95.49440002441406,31.150665283203125,41.88786315917969,280.80694580078125
2023-01-25,96.18376922607422,31.105899810791016,41.491817474365234,279.21343994140625
2023-01-27,97.0852279663086,31.473011016845703,41.7446174621582,277.8745422363281
2023-01-30,97.00570678710938,31.132755279541016,41.48339080810547,276.2715759277344
2023-01-31,97.27083587646484,32.30572509765625,41.60979080200195,281.0615234375
2023-02-01,97.35037231445312,32.33258056640625,41.75304412841797,284.30511474609375
2023-02-02,96.97918701171875,32.46689224243164,41.16319274902344,287.1904296875
2023-02-03,98.23417663574219,32.69073486328125,40.3711051940918,295.8934326171875
2023-02-06,97.88065338134766,32.71760177612305,40.615474700927734,294.1113586425781
2023-02-07,97.48294067382812,32.32362747192383,40.45536422729492,290.4811706542969
2023-02-08,97.5006103515625,32.22513961791992,40.53120803833008,288.7179260253906
2023-02-09,97.40340423583984,31.97442054748535,40.548057556152344,287.8127746582031
2023-02-10,97.17361450195312,32.2430419921875,40.44694137573242,287.5487365722656
2023-02-13,96.59915924072266,32.28781509399414,40.33740234375,287.5959167480469
2023-02-14,96.55494689941406,32.48479461669922,40.21100616455078,290.179443359375
2023-02-15,91.03121185302734,32.21617889404297,40.396385192871094,287.5015869140625
2023-02-16,89.70552062988281,32.67283248901367,40.548057556152344,285.6911926269531
2023-02-17,89.23711395263672,32.85190200805664,40.44694137573242,281.36328125
2023-02-20,90.35069274902344,32.950401306152344,40.83456039428711,281.36328125
2023-02-21,89.72319030761719,32.8787727355957,40.699737548828125,281.4010314941406
2023-02-22,89.52465057373047,33.532405853271484,40.73344421386719,278.8174743652344
2023-02-23,90.1563720703125,33.07575988769531,39.343074798583984,281.6744689941406
2023-02-24,91.34764862060547,33.15633773803711,38.71109390258789,282.3816223144531
2023-02-27,91.50106048583984,33.10262680053711,37.539817810058594,280.78814697265625
2023-02-28,90.86933135986328,33.0578498840332,38.08753967285156,279.3831481933594
2023-03-01,89.38928985595703,32.92354202270508,38.94704055786133,276.130126953125
2023-03-02,87.60240173339844,32.8691291809082,40.48907470703125,275.1401062011719
2023-03-03,88.21607208251953,33.07768630981445,40.716590881347656,276.2904357910156
2023-03-06,88.98316955566406,33.50385284423828,40.77557373046875,277.6858825683594
2023-03-07,89.25392150878906,33.866546630859375,40.38795852661133,279.9489440917969
2023-03-08,88.81170654296875,33.66706466674805,40.13516616821289,280.13751220703125
2023-03-09,89.09146118164062,33.70333480834961,40.41591262817383,275.4173889160156
2023-03-10,86.1945571899414,33.730533599853516,39.045291900634766,271.198486328125
2023-03-13,85.84259033203125,33.36783981323242,39.75662612915039,268.5249328613281
2023-03-14,85.98698425292969,32.99607467651367,39.06264114379883,264.6377868652344
2023-03-15,86.09527587890625,33.22275924682617,39.52241134643555,269.3497314453125
2023-03-16,86.00503540039062,33.22275924682617,37.63998031616211,274.2607727050781
2023-03-17,87.04286193847656,33.60359191894531,37.63998031616211,272.34564208984375
2023-03-20,86.7089614868164,33.05048370361328,37.26696014404297,270.1081848144531
2023-03-21,87.10602569580078,33.113956451416016,37.76142501831055,270.1935119628906
2023-03-22,87.66557312011719,33.83934020996094,38.030338287353516,272.5732116699219
2023-03-23,87.56629943847656,33.884681701660156,37.74407196044922,273.2178955078125
2023-03-24,86.49235534667969,33.96628189086914,37.85684585571289,273.5118408203125
2023-03-27,85.79747009277344,34.04789352416992,37.778770446777344,273.9384460449219
2023-03-28,86.69091033935547,34.05696105957031,38.51613235473633,270.2029724121094
2023-03-29,86.94358825683594,34.256439208984375,39.036617279052734,268.82830810546875
2023-03-30,88.21607208251953,34.501258850097656,39.97350311279297,270.6770324707031
2023-03-31,88.73048400878906,34.36525344848633,40.971099853515625,273.3316345214844
2023-04-03,89.58782196044922,34.619140625,40.74555587768555,275.8061828613281
2023-04-04,89.32611083984375,34.83675003051758,39.852054595947266,276.33709716796875
2023-04-05,89.39830780029297,34.90928649902344,39.24481201171875,278.3564758300781
2023-04-06,89.35318756103516,35.389862060546875,39.079986572265625,284.59490966796875
2023-04-11,90.03003692626953,35.72534942626953,39.886749267578125,286.0833435058594
2023-04-12,89.55172729492188,35.82508850097656,40.63277816772461,288.1122131347656
2023-04-13,88.64022827148438,35.42613220214844,40.251094818115234,286.4910583496094
2023-04-14,89.44342041015625,35.779754638671875,40.294464111328125,285.75152587890625
2023-04-17,90.0119857788086,35.6256103515625,40.43326187133789,286.1876525878906
2023-04-18,89.70514678955078,34.95462417602539,40.40723419189453,284.6517333984375
2023-04-19,89.67806243896484,34.89115905761719,41.00579833984375,284.1398620605469
2023-04-20,91.07688903808594,35.14503479003906,39.956146240234375,284.3009948730469
2023-04-21,90.0661392211914,35.08156204223633,39.05397033691406,286.0833435058594
2023-04-24,90.34590911865234,35.3626594543457,38.31660842895508,288.5389099121094
2023-04-26,90.14734649658203,35.53493118286133,38.16914367675781,289.8472900390625
2023-04-27,89.43440246582031,35.50773239135742,38.45541000366211,288.2165832519531
2023-04-28,89.66903686523438,35.20851516723633,38.51613235473633,284.9740905761719
2023-05-01,90.64371490478516,35.2719841003418,38.32528305053711,286.7280578613281
2023-05-02,90.33688354492188,34.98183059692383,37.848167419433594,286.0454406738281
2023-05-03,88.70341491699219,35.32638168334961,37.53588104248047,284.0354919433594
2023-05-04,86.42017364501953,35.244781494140625,38.14311599731445,284.5190124511719
2023-05-05,86.75408935546875,35.43519973754883,38.21251678466797,285.4197082519531
2023-05-08,87.64752197265625,35.03623580932617,38.793724060058594,285.6282958984375
2023-05-09,87.8460693359375,34.95462417602539,38.57685470581055,284.2535705566406
