Date,CBA.AX,WOW.AX,BHP.AX,CSL.AX
2023-05-10,88.30632019042969,34.98183059692383,38.55950164794922,287.4580993652344
2023-05-11,88.75756072998047,34.97276306152344,38.16914367675781,286.3204040527344
2023-05-12,89.30805969238281,35.05436706542969,37.718048095703125,290.4539794921875
2023-05-15,88.89292907714844,35.20851516723633,38.03901290893555,291.8287048339844
2023-05-16,88.07168579101562,34.700740814208984,38.2385368347168,288.4061584472656
2023-05-17,87.66557312011719,34.564727783203125,37.926246643066406,288.4251403808594
2023-05-18,88.44168853759766,34.54659652709961,38.377342224121094,287.09783935546875
2023-05-19,90.0661392211914,34.68260192871094,38.30793380737305,288.6431579589844
2023-05-22,89.25392150878906,34.61006546020508,38.342628479003906,291.288330078125
2023-05-23,89.74124145507812,34.401519775390625,37.995643615722656,293.1466064453125
2023-05-24,90.18345642089844,34.582862854003906,37.14551544189453,289.75244140625
2023-05-25,88.18899536132812,34.619140625,36.564300537109375,290.3971252441406
2023-05-26,88.58609008789062,34.43778610229492,37.08478546142578,288.38720703125
2023-05-29,89.85856628417969,34.646331787109375,37.61395263671875,292.1131591796875
2023-05-30,89.50659942626953,34.691673278808594,37.726722717285156,292.2363586425781
2023-05-31,87.3406753540039,34.03882598876953,36.45153045654297,290.4824523925781
2023-06-01,87.35873413085938,34.53752899169922,36.49489974975586,294.1799621582031
2023-06-02,87.45800018310547,34.04789352416992,37.51852798461914,292.0088806152344
2023-06-05,87.9904556274414,34.38338088989258,38.16914367675781,294.59710693359375
2023-06-06,87.14213562011719,33.957218170166016,37.8221435546875,291.743408203125
2023-06-07,86.35699462890625,33.91188049316406,37.83949279785156,292.8241882324219
2023-06-08,86.53748321533203,34.03882598876953,38.28190994262695,289.8756408691406
2023-06-09,86.45626831054688,34.06602478027344,38.793724060058594,289.44903564453125
2023-06-13,87.10602569580078,34.5919303894043,38.420711517333984,292.5018615722656
2023-06-14,87.87313842773438,34.791412353515625,39.81735610961914,272.3362121582031
2023-06-15,88.43267059326172,34.90022277832031,40.120967864990234,264.9885559082031
2023-06-16,89.66001892089844,35.018096923828125,40.26844024658203,263.4337158203125
2023-06-19,90.7068862915039,35.852294921875,39.9908447265625,269.67205810546875
2023-06-20,91.70862579345703,36.2059211730957,40.528682708740234,268.7808837890625
2023-06-21,91.76276397705078,36.52328109741211,40.09495162963867,268.8946228027344
2023-06-22,90.31883239746094,36.11524963378906,39.14071273803711,267.3492736816406
2023-06-23,88.9019546508789,36.14244842529297,38.68962478637695,267.3587646484375
2023-06-26,88.37852478027344,35.852294921875,38.55950164794922,265.4626159667969
2023-06-27,88.82975769042969,36.02457046508789,39.13204574584961,264.5619201660156
2023-06-28,89.83149719238281,36.133384704589844,39.400962829589844,263.8982849121094
2023-06-29,90.30979919433594,36.14244842529297,38.99324417114258,263.8508605957031
2023-06-30,90.49028015136719,36.02457046508789,39.02794647216797,262.9786376953125
2023-07-03,91.09494018554688,36.151512145996094,39.26216506958008,261.90728759765625
2023-07-04,92.30424499511719,36.160579681396484,39.21011734008789,262.19171142578125
2023-07-05,91.85301971435547,36.03364181518555,39.036617279052734,259.9542541503906
2023-07-06,90.63468170166016,35.65281295776367,38.14311599731445,258.3424987792969
2023-07-07,89.10049438476562,35.235713958740234,37.47515869140625,253.04273986816406
2023-07-10,88.91097259521484,34.83675003051758,37.05876541137695,250.40707397460938
2023-07-11,89.9036865234375,34.98183059692383,37.58792495727539,251.25088500976562
2023-07-12,89.47953796386719,34.96369552612305,38.22986602783203,249.2124786376953
2023-07-13,90.80615997314453,35.471466064453125,38.80240249633789,250.7388916015625
2023-07-14,91.4468994140625,35.32638168334961,39.487709045410156,247.43011474609375
2023-07-17,91.93424987792969,35.398921966552734,39.26216506958008,245.3822479248047
2023-07-18,92.56597137451172,35.06342697143555,38.88047409057617,250.8336944580078
2023-07-19,94.4430923461914,34.90928649902344,38.750343322753906,251.73439025878906
2023-07-20,94.98458099365234,34.84581756591797,38.706974029541016,251.5258026123047
2023-07-21,94.35283660888672,35.31732177734375,39.05397033691406,253.23236083984375
2023-07-24,94.24454498291016,35.20851516723633,38.464080810546875,252.44544982910156
2023-07-25,94.03697204589844,35.04530334472656,39.74795150756836,251.6016845703125
2023-07-26,94.75896453857422,35.163177490234375,40.667484283447266,249.2124786376953
2023-07-27,96.13972473144531,35.571205139160156,40.06024932861328,253.8012237548828
2023-07-28,95.21018981933594,35.48052978515625,39.73059844970703,252.9100341796875
2023-07-31,95.39970397949219,35.018096923828125,39.912776947021484,254.57864379882812
2023-08-01,95.52605438232422,35.44426345825195,40.225067138671875,255.33712768554688
2023-08-02,93.3691635131836,35.15410232543945,39.77397155761719,254.1709747314453
2023-08-03,92.46669006347656,35.12690353393555,39.305538177490234,253.13754272460938
2023-08-04,91.93424987792969,35.12690353393555,39.73059844970703,251.3741455078125
2023-08-07,91.91618347167969,34.87302017211914,39.53107833862305,248.548828125
2023-08-08,92.2410659790039,34.809547424316406,39.314208984375,251.12762451171875
2023-08-09,94.62358856201172,34.82768249511719,39.470359802246094,249.00392150878906
2023-08-10,94.28064727783203,34.73700714111328,39.713253021240234,250.8716583251953
2023-08-11,94.21747589111328,34.76421356201172,39.66987609863281,252.2653045654297
2023-08-14,93.58575439453125,34.73700714111328,38.81974792480469,249.34521484375
2023-08-15,93.4142837524414,34.863948822021484,38.706974029541016,258.6363830566406
2023-08-16,92.19474792480469,34.75514602661133,37.39707946777344,257.4892272949219
2023-08-17,92.0654067993164,34.15669631958008,37.39707946777344,255.60256958007812
2023-08-18,91.51107788085938,34.06602478027344,37.90022277832031,256.522216796875
2023-08-21,90.95674133300781,33.866546630859375,37.752750396728516,253.0048065185547
2023-08-22,91.15998840332031,32.84193420410156,37.48382568359375,250.43553161621094
2023-08-23,91.88062286376953,33.99348831176758,38.195159912109375,249.5348663330078
2023-08-24,92.95234680175781,33.60359191894531,37.978294372558594,250.151123046875
2023-08-25,91.99149322509766,33.92094802856445,37.319007873535156,249.74342346191406
2023-08-28,93.1093978881836,34.319908142089844,37.778770446777344,254.0382537841797
2023-08-29,93.34036254882812,34.5919303894043,38.24721145629883,253.30821228027344
2023-08-30,94.08870697021484,35.29011535644531,38.80240249633789,257.79266357421875
2023-08-31,94.40284729003906,35.096824645996094,38.90650177001953,259.32855224609375
2023-09-01,93.63601684570312,35.07841491699219,38.81107711791992,255.11900329589844
2023-09-04,94.24578094482422,34.921939849853516,39.843379974365234,254.49330139160156
2023-09-05,94.4397964477539,35.041595458984375,39.9908447265625,256.7781677246094
2023-09-06,93.7838363647461,35.06000518798828,39.9908447265625,257.1195068359375
2023-09-07,93.22026062011719,34.875911712646484,38.97492218017578,254.2752685546875
2023-09-08,93.1371078491211,34.74705123901367,38.511253356933594,256.78765869140625
2023-09-11,94.27349090576172,35.0692138671875,38.93033981323242,256.5276794433594
2023-09-12,94.33816528320312,35.188865661621094,39.402923583984375,258.2469482421875
2023-09-13,93.95936584472656,34.83909606933594,39.05517578125,257.13897705078125
2023-09-14,94.35665130615234,34.636600494384766,39.358341217041016,254.961181640625
2023-09-15,95.3082504272461,34.903526306152344,40.73151779174805,255.658447265625
2023-09-18,94.81858825683594,34.78387451171875,40.8028450012207,253.75770568847656
2023-09-19,94.35665130615234,34.60898208618164,40.2143440246582,251.78050231933594
2023-09-20,94.08870697021484,34.81148147583008,39.804176330566406,250.85401916503906
2023-09-21,92.46268463134766,34.4064826965332,39.32267379760742,244.8555908203125
2023-09-22,92.44420623779297,34.222389221191406,39.53667449951172,240.84390258789062
2023-09-25,92.27788543701172,34.66421127319336,39.36725616455078,241.65579223632812
2023-09-26,92.46268463134766,34.58136749267578,38.609336853027344,244.13922119140625
2023-09-27,92.87841796875,34.59978103637695,38.77875518798828,240.73883056640625
2023-09-28,92.34256744384766,34.305233001708984,38.99275588989258,240.73883056640625
2023-09-29,92.36104583740234,34.35124969482422,39.45642852783203,239.55445861816406
2023-10-02,92.25018310546875,33.93705368041992,39.76850891113281,235.31350708007812
2023-10-03,92.10236358642578,33.95546340942383,39.09083938598633,237.55816650390625
2023-10-04,90.62413787841797,34.019893646240234,38.98384475708008,237.54861450195312
2023-10-05,91.44640350341797,34.535343170166016,38.725257873535156,238.2745361328125
2023-10-06,92.42572021484375,34.64580154418945,39.20676040649414,238.98133850097656
2023-10-09,92.41647338867188,34.43409729003906,39.260257720947266,242.08560180664062
2023-10-10,93.03549194335938,34.93114471435547,39.36725616455078,243.6329803466797
2023-10-11,92.98004913330078,34.903526306152344,39.884429931640625,242.8688507080078
2023-10-12,93.86697387695312,34.77466583251953,39.982513427734375,227.5576171875
2023-10-13,93.28494262695312,34.55375671386719,40.13409423828125,230.56637573242188
2023-10-16,93.00776672363281,34.4985237121582,40.285682678222656,229.14317321777344
2023-10-17,93.49742889404297,34.48012161254883,40.633426666259766,225.8001251220703
2023-10-18,93.70068359375,34.305233001708984,40.909847259521484,228.23577880859375
2023-10-19,92.18550872802734,33.86341857910156,40.330265045166016,225.2938690185547
2023-10-20,91.2339096069336,33.64250946044922,39.61692428588867,222.63853454589844
2023-10-23,90.37468719482422,33.88182830810547,38.662841796875,226.18218994140625
2023-10-24,90.60565948486328,33.458412170410156,38.867923736572266,226.6120147705078
2023-10-25,89.94046783447266,32.795692443847656,39.875511169433594,225.46580505371094
2023-10-26,89.61709594726562,32.38148880004883,40.06276321411133,223.83250427246094
2023-10-27,90.35620880126953,32.611602783203125,40.17868423461914,223.59371948242188
2023-10-30,88.89647674560547,32.13296890258789,40.2232666015625,220.3079376220703
2023-10-31,89.21058654785156,32.418312072753906,39.67934799194336,221.9317169189453
2023-11-01,89.49700164794922,32.225013732910156,40.29459762573242,224.44378662109375
2023-11-02,90.93826293945312,32.3078498840332,40.464012145996094,227.42388916015625
2023-11-03,92.3240966796875,32.6760368347168,40.571014404296875,233.05935668945312
2023-11-06,92.77678680419922,32.43671798706055,40.51751708984375,237.09011840820312
2023-11-07,92.39800262451172,32.418312072753906,40.62451934814453,236.99461364746094
2023-11-08,93.02625274658203,32.6300163269043,39.85768127441406,236.73672485351562
2023-11-09,94.33816528320312,32.6300163269043,40.080596923828125,240.9871826171875
2023-11-10,93.60829162597656,32.6760368347168,40.365928649902344,240.83436584472656
2023-11-13,93.59906005859375,32.73126220703125,40.48184585571289,240.70062255859375
2023-11-14,94.49522399902344,32.869327545166016,41.03468322753906,242.27664184570312
2023-11-15,94.3751220703125,32.81410598754883,41.76585006713867,248.8672637939453
2023-11-16,94.50446319580078,32.90614318847656,41.51618576049805,246.6321563720703
2023-11-17,94.67076873779297,32.510353088378906,41.560768127441406,247.01425170898438
2023-11-20,95.31748962402344,32.12376022338867,41.67668914794922,246.0686492919922
2023-11-21,95.8071517944336,31.755582809448242,42.26519012451172,245.28541564941406
2023-11-22,95.8995361328125,31.709562301635742,42.65752410888672,247.61598205566406
2023-11-23,95.12347412109375,31.543882369995117,42.042274475097656,246.37429809570312
2023-11-24,95.79791259765625,31.764787673950195,42.095767974853516,246.517578125
2023-11-27,94.80011749267578,31.479446411132812,41.48052215576172,244.78872680664062
2023-11-28,95.47454071044922,31.746383666992188,41.4002685546875,245.36183166503906
2023-11-29,95.46531677246094,31.55307960510254,41.18627166748047,250.4432830810547
2023-11-30,96.694091796875,32.12376022338867,41.28435134887695,250.47193908691406
2023-12-01,96.25985717773438,31.81081199645996,41.32001876831055,251.07366943359375
2023-12-04,97.11906433105469,32.07774353027344,42.033355712890625,252.324951171875
2023-12-05,96.74027252197266,32.225013732910156,41.48052215576172,251.32200622558594
2023-12-06,98.2462158203125,32.8325080871582,42.11360549926758,255.47695922851562
2023-12-07,98.18152618408203,32.998191833496094,42.283023834228516,254.54092407226562
2023-12-08,98.33860778808594,32.924556732177734,42.568355560302734,254.95167541503906
2023-12-11,98.80054473876953,33.182281494140625,42.39002227783203,255.7444305419922
2023-12-12,99.23477935791016,33.7897834777832,42.40785598754883,257.4159851074219
2023-12-13,99.91844940185547,33.55046463012695,42.68427658081055,260.1286315917969
2023-12-14,101.18416595458984,33.706939697265625,43.023109436035156,264.3504333496094
2023-12-15,101.69230651855469,33.74375915527344,44.05744552612305,266.24163818359375
2023-12-18,101.62763977050781,33.50444412231445,43.99502944946289,266.9866638183594
2023-12-19,102.18197631835938,33.605690002441406,44.24469757080078,268.48626708984375
2023-12-20,102.52381896972656,33.87261962890625,44.40519714355469,271.31353759765625
2023-12-21,102.14501190185547,33.752960205078125,44.35169982910156,269.84259033203125
2023-12-22,102.08958435058594,33.64250946044922,44.34278106689453,269.4987487792969
2023-12-27,102.7270736694336,33.93705368041992,44.815364837646484,272.841796875
2023-12-28,103.74333953857422,34.231597900390625,45.22554016113281,273.7969665527344
2023-12-29,103.2906494140625,34.24080276489258,44.949119567871094,273.7969665527344
2024-01-02,104.96288299560547,34.52614212036133,45.06503677368164,275.37298583984375
2024-01-03,103.59552001953125,34.47092056274414,44.378448486328125,272.0394592285156
2024-01-04,103.00424194335938,34.12114334106445,44.20903396606445,273.8733825683594
2024-01-05,104.39006042480469,34.038299560546875,43.7542839050293,275.0291442871094
2024-01-08,103.45693969726562,33.798988342285156,43.388694763183594,273.9402160644531
2024-01-09,104.41777801513672,34.13955307006836,43.66510772705078,277.09228515625
2024-01-10,103.51238250732422,33.86341857910156,42.675357818603516,278.7733459472656
2024-01-11,104.9536361694336,33.84501266479492,42.630775451660156,278.3149108886719
2024-01-12,104.98135375976562,33.33876419067383,42.54160690307617,277.3787841796875
2024-01-15,105.07374572753906,33.393985748291016,42.149269104003906,276.0416259765625
2024-01-16,104.39930725097656,32.823307037353516,41.462684631347656,271.9248352050781
2024-01-17,103.78030395507812,32.80489730834961,41.52510452270508,273.09014892578125
2024-01-18,103.91888427734375,32.70364761352539,40.77609634399414,270.129150390625
2024-01-19,104.65799713134766,32.8325080871582,40.77609634399414,276.0416259765625
2024-01-22,106.06230163574219,33.27432632446289,40.883094787597656,277.493408203125
2024-01-23,106.85684967041016,33.52285385131836,41.28435134887695,280.1870422363281
2024-01-24,105.96990966796875,33.3111457824707,41.78369140625,278.333984375
2024-01-25,106.11773681640625,33.320350646972656,42.39002227783203,279.86224365234375
2024-01-29,107.09705352783203,33.3111457824707,41.792606353759766,280.1106262207031
2024-01-30,107.21717071533203,33.0626220703125,41.953102111816406,283.4345397949219
2024-01-31,108.58451080322266,33.14546203613281,42.149269104003906,288.17218017578125
2024-02-01,105.41557312011719,32.94296646118164,42.00660705566406,283.45367431640625
2024-02-02,106.99542236328125,33.54125213623047,42.45244598388672,286.3477783203125
2024-02-05,106.69054412841797,33.20069122314453,41.4181022644043,286.7776184082031
2024-02-06,105.6650390625,33.136260986328125,40.98118591308594,288.4205017089844
2024-02-07,105.83133697509766,32.878536224365234,41.409183502197266,291.2955322265625
2024-02-08,107.05086517333984,32.685237884521484,41.39134979248047,289.55712890625
2024-02-09,107.39269256591797,32.6300163269043,41.28435134887695,291.3241882324219
2024-02-12,106.92152404785156,32.42750930786133,41.07926559448242,277.2259826660156
2024-02-13,107.17096710205078,32.353878021240234,41.302181243896484,269.5942687988281
2024-02-14,105.38786315917969,32.65762710571289,40.972267150878906,267.6266174316406
2024-02-15,105.47102355957031,33.090232849121094,40.27676010131836,270.2055969238281
2024-02-16,107.42965698242188,33.11785125732422,40.669097900390625,271.26580810546875
2024-02-19,108.21495819091797,32.86012649536133,41.05251693725586,268.4289855957031
2024-02-20,108.04865264892578,33.016597747802734,40.6066780090332,269.6228942871094
2024-02-21,107.87924194335938,30.835128784179688,39.65259552001953,271.523681640625
2024-02-22,107.71923828125,30.28286361694336,39.50101089477539,272.2400207519531
2024-02-23,108.076904296875,30.172405242919922,39.72392654418945,272.5457458496094
2024-02-26,109.10279083251953,30.273656845092773,39.20676040649414,274.43695068359375
2024-02-27,110.23223114013672,30.558998107910156,39.2691764831543,272.69854736328125
2024-02-28,109.14044189453125,30.474966049194336,39.188926696777344,272.8131408691406
2024-02-29,109.56397247314453,30.45629119873047,39.17108917236328,273.40533447265625
2024-03-01,110.4581069946289,30.783077239990234,40.0538444519043,269.6897888183594
2024-03-04,111.17341613769531,30.512311935424805,39.438594818115234,266.9484558105469
2024-03-05,110.06280517578125,30.409608840942383,39.795265197753906,270.3106384277344
2024-03-06,111.35223388671875,30.15751838684082,39.54559326171875,269.6419982910156
2024-03-07,112.23695373535156,30.241548538208008,40.09981918334961,269.21221923828125
2024-03-08,114.30757904052734,30.745729446411133,40.182106018066406,272.6698913574219
2024-03-11,111.18281555175781,30.57767105102539,39.148983001708984,270.2946472167969
2024-03-12,110.81575775146484,30.288230895996094,38.87469482421875,270.93865966796875
2024-03-13,110.63693237304688,30.204200744628906,38.35356521606445,269.14117431640625
2024-03-14,109.3851547241211,30.48430633544922,39.368408203125,271.70770263671875
2024-03-15,108.7451400756836,30.48430633544922,38.77412796020508,269.34307861328125
2024-03-18,109.61103057861328,30.334918975830078,38.77412796020508,268.7278747558594
2024-03-19,108.97102355957031,29.942771911621094,39.85296630859375,268.3434143066406
2024-03-20,108.84867095947266,29.62532615661621,40.05410385131836,268.0550231933594
2024-03-21,111.06047058105469,29.96144676208496,40.36495590209961,265.5751037597656
2024-03-22,110.57105255126953,30.176193237304688,40.035823822021484,270.04473876953125
2024-03-25,111.80400848388672,30.241548538208008,40.118106842041016,272.6880798339844
2024-03-26,111.62518310546875,30.241548538208008,39.880393981933594,271.5154113769531
2024-03-27,112.94285583496094,30.82042121887207,39.93525314331055,275.2449645996094
2024-03-28,113.26284790039062,30.96980857849121,40.47467041015625,276.7540588378906
2024-04-02,113.00873565673828,30.755067825317383,41.26094055175781,274.59130859375
2024-04-03,110.88163757324219,30.48430633544922,41.01408767700195,271.3616027832031
2024-04-04,111.38988494873047,30.409608840942383,40.913516998291016,271.0636291503906
2024-04-05,111.0981216430664,30.316242218017578,40.54780960083008,269.18927001953125
2024-04-08,111.23930358886719,30.232213973999023,40.45638656616211,270.5445556640625
2024-04-09,112.1428451538086,30.15751838684082,41.26094055175781,269.2181091308594
2024-04-10,111.25812530517578,30.101499557495117,41.56264877319336,272.3804626464844
2024-04-11,109.94044494628906,30.428281784057617,42.001495361328125,269.52569580078125
2024-04-12,109.40396881103516,30.082826614379883,41.61750411987305,270.7752685546875
2024-04-15,107.8980712890625,30.110836029052734,41.846073150634766,267.7474365234375
2024-04-16,105.6015625,29.765377044677734,41.11465835571289,264.0467224121094
2024-04-17,105.35685729980469,29.690683364868164,40.63009262084961,262.04742431640625
2024-04-18,106.10039520263672,29.643999099731445,41.224369049072266,260.8747253417969
2024-04-19,105.28156280517578,29.317214965820312,40.80380630493164,259.0387878417969
2024-04-22,106.24156951904297,29.7467041015625,41.52607727050781,264.786865234375
2024-04-23,107.84159851074219,29.830734252929688,41.599220275878906,268.151123046875
2024-04-24,108.23689270019531,29.942771911621094,41.35236358642578,267.65130615234375
2024-04-26,106.34510040283203,29.494613647460938,39.45069122314453,262.7010192871094
2024-04-29,107.14510345458984,29.728031158447266,39.2861213684082,264.3351135253906
2024-04-30,107.80394744873047,29.784048080444336,39.340972900390625,266.0268249511719
2024-05-01,107.22040557861328,29.709354400634766,38.69184494018555,263.8448791503906
2024-05-02,108.23689270019531,28.476913452148438,38.7467041015625,264.7099914550781
2024-05-03,108.45337677001953,28.560945510864258,38.77412796020508,265.10406494140625
2024-05-06,109.7333755493164,28.46757698059082,39.08498001098633,264.81573486328125
2024-05-07,112.00166320800781,28.859716415405273,39.697540283203125,268.71826171875
2024-05-08,112.6981430053711,28.859716415405273,39.660972595214844,269.0450439453125
2024-05-09,110.2039794921875,28.738340377807617,39.368408203125,266.30560302734375
2024-05-10,110.62752532958984,28.68231964111328,39.231266021728516,268.35296630859375
2024-05-13,112.1146011352539,28.96242332458496,39.542110443115234,269.0643310546875
2024-05-14,112.312255859375,29.065126419067383,39.45069122314453,268.73748779296875
2024-05-15,112.87696838378906,29.233184814453125,40.31010055541992,272.0729064941406
2024-05-16,115.0699462890625,29.737367630004883,40.72152328491211,275.8216857910156
2024-05-17,113.92169189453125,29.55063247680664,41.0415153503418,269.14117431640625
2024-05-20,114.60874938964844,29.289209365844727,41.800357818603516,267.12261962890625
2024-05-21,114.62757873535156,29.33588981628418,42.092926025390625,266.86309814453125
2024-05-22,114.35462951660156,29.251859664916992,42.275779724121094,267.3052673339844
2024-05-23,113.62992095947266,29.419919967651367,41.05979919433594,271.0636291503906
2024-05-24,111.87931060791016,29.018444061279297,40.81294631958008,270.0255432128906
2024-05-27,113.0369644165039,29.373233795166016,41.27922821044922,269.75640869140625
2024-05-28,113.234619140625,29.44793128967285,41.21522903442383,271.025146484375
2024-05-29,111.3804702758789,29.065126419067383,41.21522903442383,267.4109802246094
2024-05-30,111.0510482788086,28.92507553100586,40.502098083496094,267.5263366699219
2024-05-31,112.50989532470703,29.503950119018555,40.694095611572266,269.2373352050781
2024-06-03,114.15699768066406,29.410581588745117,40.96837615966797,270.4292297363281
2024-06-04,115.25817108154297,29.401247024536133,40.48381423950195,271.0636291503906
2024-06-05,116.20878601074219,29.868078231811523,40.13638687133789,274.7738952636719
2024-06-06,117.50762176513672,30.06415367126465,40.273529052734375,278.2727966308594
2024-06-07,118.16645812988281,30.288230895996094,40.712379455566406,277.7921447753906
2024-06-11,117.58291625976562,30.241548538208008,39.990108489990234,275.1968688964844
2024-06-12,116.80172729492188,30.325578689575195,39.77068328857422,271.28472900390625
2024-06-13,118.10057830810547,30.344253540039062,39.496402740478516,276.7925109863281
2024-06-14,117.94056701660156,30.428281784057617,39.395835876464844,277.8883056640625
2024-06-17,118.1099853515625,30.671035766601562,38.89298629760742,277.59991455078125
2024-06-18,120.45355224609375,30.857770919799805,39.13069534301758,282.4732666015625
2024-06-19,119.47471618652344,30.895118713378906,39.075836181640625,281.63702392578125
2024-06-20,120.23707580566406,30.81109046936035,39.08498001098633,279.46466064453125
2024-06-21,120.17120361328125,31.39929962158203,39.11240768432617,281.63702392578125
2024-06-24,119.34294891357422,31.21256446838379,38.79241180419922,280.6853942871094
2024-06-25,121.0653305053711,31.73542022705078,39.60611343383789,282.3099060058594
2024-06-26,119.43707275390625,31.679399490356445,39.62439727783203,283.4441223144531
2024-06-27,118.77822875976562,31.63271713256836,39.45069122314453,283.7132568359375
2024-06-28,119.88883209228516,31.54868507385254,39.0209846496582,283.7613220214844
2024-07-01,118.77822875976562,31.343276977539062,39.587825775146484,281.2525634765625
2024-07-02,118.26998901367188,31.0911865234375,39.45983123779297,280.7527160644531
2024-07-03,118.0064468383789,31.203227996826172,39.90782165527344,283.46337890625
2024-07-04,120.34061431884766,31.371286392211914,40.93180465698242,285.9625244140625
2024-07-05,119.62529754638672,31.54868507385254,40.584381103515625,288.1252746582031
2024-07-08,119.03235626220703,31.502002716064453,39.75239562988281,284.0977783203125
2024-07-09,121.12179565429688,31.68873405456543,39.990108489990234,286.95257568359375
2024-07-10,120.9806137084961,31.73542022705078,39.46897506713867,286.1163024902344
2024-07-11,122.27945709228516,32.02485656738281,39.825538635253906,290.3264465332031
2024-07-12,123.91712951660156,31.90348243713379,39.679256439208984,294.7096252441406
2024-07-15,124.88655853271484,32.07154083251953,39.92610549926758,296.5935974121094
2024-07-16,124.6512680053711,32.24893569946289,39.38669204711914,295.9207458496094
2024-07-17,125.64892578125,32.67842483520508,39.03926467895508,296.0745544433594
2024-07-18,124.85832214355469,32.818477630615234,39.0026969909668,299.0543212890625
2024-07-19,123.88890838623047,32.73444366455078,38.17985153198242,299.61181640625
2024-07-22,123.93594360351562,32.818477630615234,38.07014465332031,297.1895446777344
2024-07-23,125.31010437011719,32.58505630493164,37.905574798583984,300.04437255859375
2024-07-24,124.97126007080078,32.323631286621094,37.99700164794922,298.3526611328125
2024-07-25,124.80186462402344,32.16490936279297,37.658721923828125,293.6907043457031
2024-07-26,125.31010437011719,31.940826416015625,38.49070358276367,296.1033630371094
2024-07-29,126.96656799316406,32.16490936279297,38.463279724121094,299.2561950683594
2024-07-30,127.95482635498047,32.09954833984375,37.97871398925781,297.2952880859375
2024-07-31,129.40428161621094,32.21158981323242,38.673561096191406,297.7086181640625
2024-08-01,128.2560272216797,32.51970291137695,38.84727096557617,298.5448303222656
2024-08-02,124.67009735107422,32.02485656738281,38.3809928894043,293.815673828125
2024-08-05,117.54527282714844,31.100522994995117,37.5855827331543,289.42291259765625
2024-08-06,120.18061065673828,31.39929962158203,37.722721099853516,290.5763244628906
2024-08-07,119.85118865966797,31.39929962158203,37.5032958984375,292.60455322265625
2024-08-08,121.51709747314453,31.567359924316406,36.76273727416992,293.6234436035156
2024-08-09,121.93122100830078,31.679399490356445,37.35701370239258,296.56475830078125
2024-08-12,122.85359191894531,31.567359924316406,37.15587615966797,296.9492492675781
2024-08-13,124.72654724121094,31.511337280273438,37.25644302368164,283.3480224609375
2024-08-14,126.31716918945312,31.8194522857666,36.22332000732422,289.1056823730469
2024-08-15,126.96656799316406,32.02485656738281,35.848472595214844,289.442138671875
2024-08-16,130.0066375732422,32.47301483154297,36.57988357543945,293.49847412109375
2024-08-19,131.06077575683594,32.575721740722656,36.32389450073242,295.863037109375
2024-08-20,131.3901824951172,32.631744384765625,36.79930877685547,296.29559326171875
2024-08-21,130.36474609375,33.02388381958008,37.375301361083984,296.5263366699219
2024-08-22,130.77682495117188,33.163936614990234,37.430152893066406,296.1513977050781
2024-08-23,131.10269165039062,33.5280647277832,37.18330383300781,297.516357421875
2024-08-26,133.02896118164062,33.462711334228516,37.33872604370117,297.31451416015625
2024-08-27,131.70643615722656,33.107913970947266,37.80500411987305,295.9784240722656
2024-08-28,132.79898071289062,34.19096755981445,37.26558303833008,295.9591979980469
2024-08-29,133.01939392089844,33.36000442504883,37.055301666259766,295.988037109375
2024-08-30,133.6902313232422,33.313323974609375,37.27472686767578,295.2478942871094
2024-09-02,135.86569213867188,33.444034576416016,36.87245559692383,293.8829650878906
2024-09-03,137.4086456298828,33.424842834472656,36.232460021972656,294.1617431640625
