Date,CBA.AX,WOW.AX,BHP.AX,CSL.AX
2024-09-04,134.11192321777344,32.93541717529297,35.32733917236328,292.2008361816406
2024-09-05,135.4631805419922,32.96420669555664,35.57419204711914,291.3453674316406
2024-09-06,137.49488830566406,33.24250411987305,35.15362548828125,292.2008361816406
2024-09-09,136.9965362548828,33.24250411987305,35.437049865722656,290.8401794433594
2024-09-10,137.7823944091797,33.23291015625,35.345619201660156,291.9051208496094
2024-09-11,135.17567443847656,33.22331237792969,35.967323303222656,290.3173522949219
2024-09-12,137.00613403320312,33.069766998291016,36.51298522949219,292.05035400390625
2024-09-13,135.75067138671875,33.3096809387207,37.2562255859375,290.6949462890625
2024-09-16,137.03488159179688,33.7031364440918,37.20918273925781,287.2386474609375
2024-09-17,137.08279418945312,33.655155181884766,37.20918273925781,286.5706787109375
2024-09-18,137.3511505126953,33.760719299316406,36.870487213134766,285.9897766113281
2024-09-19,138.02198791503906,33.818302154541016,37.811302185058594,285.0990905761719
2024-09-20,138.48199462890625,33.56878662109375,37.95242691040039,284.28582763671875
2024-09-23,136.45986938476562,32.426795959472656,37.45379638671875,280.8005065917969
2024-09-24,132.31021118164062,31.47673797607422,38.68626022338867,278.496337890625
2024-09-25,129.27223205566406,31.649477005004883,40.17274856567383,277.5765686035156
2024-09-26,128.7547149658203,32.00454330444336,40.7936897277832,281.88482666015625
2024-09-27,128.57264709472656,32.081321716308594,42.09200668334961,276.01788330078125
2024-09-30,129.7513885498047,31.95656394958496,43.23979949951172,277.1602783203125
2024-10-01,127.7867660522461,32.11970901489258,41.997928619384766,279.02880859375
2024-10-02,128.6013946533203,31.63987922668457,42.393070220947266,277.876708984375
2024-10-03,129.00389099121094,31.67826271057129,42.684722900390625,279.4160461425781
2024-10-04,127.21177673339844,31.649477005004883,41.94147872924805,279.7258605957031
2024-10-07,129.1572265625,31.659074783325195,42.20490646362305,279.59033203125
2024-10-08,129.34889221191406,31.563106536865234,41.19823455810547,283.2015075683594
2024-10-09,129.98141479492188,31.95656394958496,40.71841812133789,285.6025085449219
2024-10-10,130.51808166503906,31.87979507446289,41.301727294921875,284.7602233886719
2024-10-11,129.99098205566406,31.72624969482422,40.85954666137695,286.3576354980469
2024-10-14,131.12185668945312,31.668672561645508,41.2076416015625,289.77520751953125
2024-10-15,133.4889678955078,31.62068748474121,41.40521240234375,291.60498046875
2024-10-16,133.9777374267578,31.208032608032227,40.96303176879883,290.0559997558594
2024-10-17,136.08612060546875,31.284805297851562,40.445587158203125,292.17620849609375
2024-10-18,136.90072631835938,31.380773544311523,39.57062911987305,291.0047302246094
2024-10-21,138.43408203125,31.4863338470459,40.11629867553711,293.376708984375
2024-10-22,135.34817504882812,31.22722816467285,39.64588928222656,284.7602233886719
2024-10-23,135.87527465820312,31.716651916503906,39.91872787475586,281.9816589355469
2024-10-24,137.45655822753906,31.889389038085938,39.74938201904297,284.2180480957031
2024-10-25,138.02198791503906,31.371173858642578,39.8810920715332,284.334228515625
2024-10-28,136.91030883789062,31.419160842895508,40.4173583984375,282.69805908203125
2024-10-29,138.16574096679688,31.4863338470459,40.49263000488281,283.34674072265625
2024-10-30,136.9773712158203,29.567020416259766,40.55848693847656,278.3027038574219
2024-10-31,136.8048858642578,28.751312255859375,40.11629867553711,277.8089599609375
2024-11-01,136.17236328125,28.597768783569336,40.24801254272461,272.6487121582031
2024-11-04,138.3382568359375,28.68413734436035,40.07866668701172,277.2183837890625
2024-11-05,137.8590850830078,28.44422149658203,40.10689163208008,274.9432067871094
2024-11-06,139.4020233154297,28.482608795166016,40.07866668701172,276.6278076171875
2024-11-07,141.12704467773438,28.44422149658203,40.445587158203125,274.36236572265625
2024-11-08,143.10125732421875,28.645751953125,40.83131790161133,276.20184326171875
2024-11-11,143.5516815185547,28.319467544555664,39.16607666015625,278.16717529296875
2024-11-12,143.99252319335938,28.377044677734375,38.47928237915039,277.5281982421875
2024-11-13,143.38876342773438,28.127534866333008,38.150001525878906,276.4438781738281
2024-11-14,146.4746551513672,28.021974563598633,37.6419563293457,275.00128173828125
2024-11-15,148.66929626464844,28.213903427124023,37.69841003417969,268.1855773925781
2024-11-18,146.6471710205078,28.712926864624023,37.97124481201172,263.7708435058594
2024-11-19,149.12930297851562,28.981630325317383,37.9242057800293,262.7155456542969
2024-11-20,149.8672332763672,28.92405128479004,37.70781707763672,265.5618896484375
2024-11-21,149.73306274414062,28.674541473388672,37.45379638671875,265.0003662109375
2024-11-22,152.40687561035156,28.68413734436035,37.7830810546875,267.66278076171875
2024-11-25,153.4706268310547,28.712926864624023,37.82071304321289,272.11627197265625
2024-11-26,148.02719116210938,28.78969955444336,37.50083923339844,271.2933349609375
2024-11-27,151.00767517089844,28.981630325317383,37.42557144165039,271.7967529296875
2024-11-28,151.97561645507812,29.125577926635742,37.69841003417969,276.0953369140625
2024-11-29,151.97561645507812,28.96243667602539,38.16881561279297,273.2296142578125
2024-12-02,151.6018524169922,29.096790313720703,38.3099365234375,271.6902770996094
2024-12-03,151.20892333984375,28.991226196289062,38.25348663330078,275.55316162109375
2024-12-04,150.39431762695312,28.770505905151367,38.62040328979492,274.1203308105469
2024-12-05,151.41017150878906,29.000823974609375,38.18762969970703,272.7261962890625
2024-12-06,150.51890563964844,28.712926864624023,38.29112243652344,271.8742370605469
2024-12-09,152.74227905273438,29.020017623901367,38.18762969970703,272.3195495605469
2024-12-10,151.065185546875,29.115982055664062,39.354244232177734,273.02630615234375
2024-12-11,150.95974731445312,29.077594757080078,39.51417541503906,270.7027587890625
2024-12-12,150.95974731445312,29.096790313720703,39.31660842895508,269.4732360839844
2024-12-13,151.6210174560547,29.192752838134766,38.73330307006836,268.7083740234375
2024-12-16,152.03311157226562,29.384685516357422,37.961830139160156,267.97259521484375
2024-12-17,154.41940307617188,29.576616287231445,37.85834884643555,270.0347595214844
2024-12-18,153.0777130126953,29.557422637939453,37.88656997680664,273.2489929199219
2024-12-19,149.4934844970703,29.163965225219727,37.33149337768555,269.9089050292969
2024-12-20,144.00210571289062,28.96243667602539,37.246822357177734,267.7596435546875
2024-12-23,148.23802185058594,29.144773483276367,37.53847122192383,269.2505187988281
2024-12-24,148.65969848632812,29.163965225219727,37.37853240966797,271.80645751953125
2024-12-27,149.70431518554688,29.279123306274414,37.41616439819336,273.35546875
2024-12-30,148.62136840820312,29.269527435302734,37.48202133178711,274.0525207519531
2024-12-31,146.8675994873047,29.259931564331055,37.20918273925781,272.6100158691406
2025-01-02,147.1742706298828,29.24073600769043,37.59491729736328,272.2227478027344
2025-01-03,148.57345581054688,29.461458206176758,37.40675354003906,274.40106201171875
2025-01-06,149.522216796875,29.461458206176758,36.67292022705078,275.2530517578125
2025-01-07,150.56683349609375,29.24073600769043,36.40949630737305,276.5987548828125
2025-01-08,153.09689331054688,29.63419532775879,37.06806564331055,279.1449890136719
2025-01-09,152.17684936523438,29.3942813873291,36.94575500488281,278.38983154296875
2025-01-10,149.5509796142578,29.04880714416504,37.33149337768555,276.0082092285156
2025-01-13,146.39797973632812,28.885665893554688,37.246822357177734,271.0803527832031
2025-01-14,145.63131713867188,28.92405128479004,37.7830810546875,270.7318115234375
2025-01-15,144.9700469970703,28.81848907470703,37.42557144165039,267.5272521972656
2025-01-16,149.26345825195312,28.847278594970703,37.613739013671875,266.8301696777344
2025-01-17,147.49049377441406,28.741718292236328,37.67959213256836,266.2976989746094
2025-01-20,148.60220336914062,28.972034454345703,37.85834884643555,265.8233337402344
2025-01-21,149.69471740722656,28.96243667602539,38.20644760131836,264.7099609375
2025-01-22,151.18017578125,29.04880714416504,37.44438934326172,261.6409606933594
2025-01-23,151.27601623535156,28.597768783569336,36.80463409423828,261.39892578125
2025-01-24,152.04269409179688,28.751312255859375,36.98339080810547,263.3351745605469
2025-01-28,152.64645385742188,28.92405128479004,37.14332962036133,263.7999267578125
2025-01-29,152.46435546875,29.04880714416504,36.81404495239258,268.5147399902344
2025-01-30,153.9210662841797,29.279123306274414,37.14332962036133,270.8189392089844
2025-01-31,153.87313842773438,29.23114013671875,37.58551025390625,271.49664306640625
2025-02-03,151.5443572998047,28.828086853027344,36.91753387451172,266.5978088378906
2025-02-04,151.1322479248047,28.55938148498535,37.19036865234375,264.8261413574219
2025-02-05,151.96603393554688,28.377044677734375,37.75485610961914,261.72808837890625
2025-02-06,155.8665313720703,28.501802444458008,37.877159118652344,264.1774597167969
2025-02-07,155.895263671875,28.712926864624023,38.08414077758789,261.2633361816406
2025-02-10,156.04861450195312,28.78969955444336,37.71722412109375,261.72808837890625
2025-02-11,155.40650939941406,28.856876373291016,37.74544906616211,248.7742919921875
2025-02-12,159.0674285888672,29.163965225219727,37.76426696777344,248.11595153808594
2025-02-13,159.776611328125,29.039209365844727,38.5639533996582,245.90859985351562
2025-02-14,158.54991149902344,29.547826766967773,38.49809646606445,248.71620178222656
2025-02-17,158.0994873046875,29.63419532775879,38.38520050048828,250.0716094970703
2025-02-18,155.82818603515625,29.538230895996094,38.54513931274414,255.415771484375
2025-02-19,154.45794677734375,29.317508697509766,38.55454635620117,256.4129638671875
2025-02-20,151.3384552001953,29.269527435302734,37.77367401123047,250.642822265625
2025-02-21,147.45126342773438,29.461458206176758,38.81797790527344,250.42984008789062
2025-02-24,151.82435607910156,29.98927116394043,38.38520050048828,252.6855926513672
2025-02-25,149.91964721679688,30.286762237548828,37.9242057800293,254.10879516601562
2025-02-26,151.853515625,29.36549186706543,37.359710693359375,256.3839111328125
2025-02-27,151.88267517089844,29.461458206176758,37.6513671875,251.99822998046875
2025-02-28,152.3199920654297,28.79929542541504,36.729373931884766,252.26931762695312
2025-03-03,152.69898986816406,28.856876373291016,37.2562255859375,253.6537628173828
2025-03-04,153.31121826171875,28.68413734436035,37.14332962036133,256.27740478515625
2025-03-05,151.9798583984375,27.925708770751953,37.19977951049805,255.84176635742188
2025-03-06,149.25880432128906,27.702068328857422,37.66148376464844,253.6537628173828
2025-03-07,144.31236267089844,27.867366790771484,37.421478271484375,251.38827514648438
2025-03-10,143.96249389648438,27.750688552856445,37.63268280029297,249.25363159179688
2025-03-11,142.77691650390625,27.80902671813965,38.064693450927734,245.8671417236328
2025-03-12,140.71669006347656,27.40064239501953,37.39268112182617,244.3446807861328
2025-03-13,139.93923950195312,27.167280197143555,36.7110710144043,242.5099334716797
2025-03-14,138.34548950195312,27.108938217163086,37.10467529296875,244.03237915039062
2025-03-17,140.5806427001953,26.98253631591797,37.997493743896484,241.9145965576172
2025-03-18,140.13360595703125,27.36174774169922,38.035888671875,241.7291717529297
2025-03-19,138.7439422607422,27.390918731689453,37.97829055786133,244.2666015625
2025-03-20,141.8148193359375,27.371471405029297,37.56548309326172,249.17556762695312
2025-03-21,141.494140625,29.102243423461914,37.95909118652344,247.8873291015625
2025-03-24,143.46688842773438,28.616071701049805,37.74788284301758,247.2334442138672
2025-03-25,144.43869018554688,28.10072898864746,37.47908020019531,250.61993408203125
2025-03-26,145.99356079101562,28.577177047729492,37.93989181518555,246.83331298828125
2025-03-27,145.80892944335938,28.625795364379883,38.055091857910156,246.33558654785156
2025-03-28,146.1879119873047,28.956392288208008,38.103092193603516,246.63812255859375
2025-03-31,146.67381286621094,28.732751846313477,36.672664642333984,243.28091430664062
2025-04-01,148.90896606445312,29.043903350830078,37.335079193115234,245.51580810546875
2025-04-02,150.45413208007812,28.732751846313477,36.78786849975586,249.04869079589844
2025-04-03,151.96041870117188,29.277265548706055,35.530242919921875,251.47874450683594
2025-04-04,149.65725708007812,30.269054412841797,35.34783935546875,247.20416259765625
2025-04-07,140.3376922607422,30.142650604248047,33.187801361083984,236.0590057373047
2025-04-08,144.2734832763672,30.376014709472656,33.96541976928711,239.88465881347656
2025-04-09,144.93429565429688,30.29822540283203,32.79419708251953,227.99777221679688
2025-04-10,150.17230224609375,30.638545989990234,34.56062698364258,235.96139526367188
2025-04-11,150.3180694580078,30.735780715942383,34.003814697265625,227.4707794189453
2025-04-14,152.85446166992188,30.5802059173584,34.91583251953125,232.2723846435547
2025-04-15,153.58331298828125,30.03569221496582,35.0406379699707,238.2255859375
2025-04-16,154.82723999023438,30.366291046142578,34.627830505371094,236.0687713623047
2025-04-17,156.7028045654297,30.6677188873291,35.02143859863281,233.58990478515625
2025-04-22,163.262451171875,30.871910095214844,35.050235748291016,230.86703491210938
2025-04-23,159.15174865722656,30.774673461914062,36.21186065673828,233.99002075195312
2025-04-24,160.074951171875,30.65799331665039,36.538265228271484,236.0687713623047
2025-04-28,158.2576904296875,30.862186431884766,36.154258728027344,238.41099548339844
2025-04-29,158.38401794433594,30.764949798583984,36.663063049316406,239.5235595703125
2025-04-30,161.90194702148438,30.696887969970703,36.663063049316406,245.08639526367188
2025-05-01,162.5336151123047,31.05665397644043,36.31746292114258,245.0766143798828
2025-05-02,164.8756561279297,31.77618980407715,36.557464599609375,250.23931884765625
2025-05-05,162.22262573242188,31.640060424804688,36.240657806396484,250.62969970703125
2025-05-06,162.03799438476562,31.58171844482422,36.09665298461914,244.44227600097656
2025-05-07,161.27999877929688,31.601167678833008,36.41345977783203,237.1325225830078
2025-05-08,160.84266662597656,31.922040939331055,36.40385818481445,234.1461639404297
2025-05-09,162.32952880859375,32.340145111083984,36.03905487060547,233.5508575439453
2025-05-12,162.465576171875,31.86370086669922,36.86466979980469,229.481201171875
2025-05-13,161.4549102783203,30.687164306640625,37.64228057861328,234.99522399902344
2025-05-14,162.7765655517578,30.638545989990234,37.87268829345703,234.03880310058594
2025-05-15,164.95339965820312,31.066377639770508,37.62308120727539,232.6432342529297
2025-05-16,164.8756561279297,31.066377639770508,38.131893157958984,236.0004425048828
2025-05-19,166.52769470214844,30.98859214782715,37.2006721496582,235.96139526367188
2025-05-20,167.56752014160156,30.98859214782715,37.056671142578125,238.15725708007812
2025-05-21,170.04562377929688,31.15389060974121,37.10467529296875,239.30886840820312
2025-05-22,167.849365234375,31.01776123046875,37.085472106933594,240.65565490722656
2025-05-23,168.93777465820312,31.008037567138672,36.81666946411133,240.45071411132812
2025-05-26,168.97665405273438,31.008037567138672,37.027870178222656,241.10458374023438
2025-05-27,170.39547729492188,30.930248260498047,37.09507369995117,242.99789428710938
2025-05-28,168.88917541503906,30.852462768554688,36.91267013549805,241.1826629638672
2025-05-29,169.52085876464844,30.755226135253906,36.624664306640625,242.03172302246094
2025-05-30,170.98826599121094,30.96914291381836,36.72066879272461,241.0460205078125
2025-06-02,171.4450225830078,31.21222686767578,36.26945877075195,241.83653259277344
2025-06-03,173.60240173339844,31.474761962890625,36.05825424194336,239.5430908203125
2025-06-04,175.99305725097656,31.163612365722656,36.43266296386719,240.2945556640625
2025-06-05,176.2262725830078,31.114994049072266,36.46146011352539,237.11300659179688
2025-06-06,174.82687377929688,31.114994049072266,36.70146942138672,236.09803771972656
2025-06-10,176.86766052246094,31.037206649780273,36.941471099853516,238.25485229492188
2025-06-11,176.28457641601562,31.260847091674805,37.48868179321289,235.0537872314453
2025-06-12,175.43911743164062,31.27056884765625,36.80706787109375,235.2489776611328
2025-06-13,174.2924041748047,31.309465408325195,35.847049713134766,233.11167907714844
2025-06-16,174.35069274902344,30.92052459716797,35.943050384521484,233.34591674804688
2025-06-17,174.0883026123047,30.930248260498047,35.808650970458984,233.5313262939453
2025-06-18,175.09896850585938,31.01776123046875,35.3862419128418,236.14683532714844
2025-06-19,177.69369506835938,31.251121520996094,34.68543243408203,232.9652862548828
2025-06-20,177.38270568847656,30.930248260498047,34.762229919433594,234.42919921875
2025-06-23,179.15139770507812,30.54131317138672,34.21501922607422,234.9854736328125
2025-06-24,182.82481384277344,30.687164306640625,35.02143859863281,235.41488647460938
2025-06-25,186.00257873535156,30.48297119140625,34.666229248046875,232.7115478515625
2025-06-26,185.33206176757812,30.5802059173584,34.67582702636719,234.2047119140625
2025-06-27,180.13290405273438,30.278778076171875,36.02945327758789,228.70045471191406
2025-06-30,179.5401153564453,30.249610900878906,35.2806396484375,233.7167510986328
2025-07-01,177.43130493164062,30.376014709472656,35.10783767700195,232.50660705566406
2025-07-02,178.49057006835938,30.638545989990234,35.712650299072266,233.99977111816406
2025-07-03,174.622802734375,30.327396392822266,37.69988250732422,235.20016479492188
2025-07-04,172.98046875,30.512142181396484,37.18147277832031,236.91781616210938
2025-07-07,172.7958221435547,30.57048225402832,37.056671142578125,242.01219177246094
2025-07-08,174.224365234375,30.162097930908203,36.7110710144043,240.02130126953125
2025-07-09,173.85507202148438,30.00652313232422,36.3366584777832,237.84495544433594
2025-07-10,175.28363037109375,30.29822540283203,36.76866912841797,236.5762481689453
2025-07-11,174.36041259765625,30.239887237548828,37.786285400390625,235.12210083007812
2025-07-14,173.68016052246094,30.142650604248047,38.1414909362793,235.78575134277344
2025-07-15,174.69082641601562,30.463523864746094,37.81508255004883,244.62771606445312
2025-07-16,172.56259155273438,30.249610900878906,37.54628372192383,241.4949493408203
2025-07-17,175.70150756835938,30.13292694091797,37.54628372192383,242.41233825683594
2025-07-18,177.314697265625,30.638545989990234,38.67910385131836,251.1859893798828
2025-07-21,172.85411071777344,30.366291046142578,38.84230422973633,249.16578674316406
2025-07-22,167.55780029296875,30.269054412841797,39.85032272338867,257.597900390625
2025-07-23,168.4130096435547,30.385738372802734,40.17673110961914,259.1105651855469
2025-07-24,168.5782012939453,29.948183059692383,39.93672180175781,263.0728454589844
2025-07-25,167.9951171875,29.802330017089844,39.1687126159668,261.47235107421875
2025-07-28,169.96788024902344,30.03569221496582,38.68870162963867,264.0780944824219
2025-07-29,169.3750762939453,30.094036102294922,38.80390167236328,265.4541320800781
2025-07-30,171.9989471435547,30.57048225402832,38.61190414428711,264.5855407714844
2025-07-31,172.8929901123047,30.638545989990234,37.68068313598633,264.380615234375
2025-08-01,170.1233673095703,30.395462036132812,37.65188217163086,257.6954345703125
2025-08-04,169.9970245361328,30.803844451904297,38.0070915222168,258.5347595214844
2025-08-05,172.3390655517578,30.901079177856445,38.20869064331055,260.7696838378906
2025-08-06,174.03001403808594,30.871910095214844,38.30469512939453,263.1119079589844
2025-08-07,173.10679626464844,30.949695587158203,38.27589416503906,259.13983154296875
2025-08-08,171.62965393066406,30.638545989990234,38.602298736572266,254.60174560546875
2025-08-11,173.5635528564453,31.09554672241211,39.23591232299805,257.47100830078125
2025-08-12,173.75790405273438,31.24139976501465,39.61031723022461,257.9491882324219
2025-08-13,164.3508758544922,31.387248992919922,40.0615234375,263.0630798339844
2025-08-14,162.49473571777344,31.58171844482422,39.85032272338867,263.5998840332031
2025-08-15,163.4276580810547,31.45531463623047,40.28232955932617,263.86334228515625
2025-08-18,165.3907012939453,31.52337646484375,39.81192398071289,264.79052734375
2025-08-19,166.22645568847656,31.426143646240234,40.43593215942383,220.0731964111328
2025-08-20,170.1243133544922,31.834531784057617,40.080726623535156,215.42776489257812
2025-08-21,171.50582885742188,32.68046951293945,40.378334045410156,220.5611572265625
2025-08-22,170.55850219726562,32.20402145385742,40.32073211669922,211.38739013671875
2025-08-25,168.05203247070312,31.7081241607666,41.41515350341797,211.19219970703125
2025-08-26,166.84814453125,32.495723724365234,40.94474411010742,209.98204040527344
2025-08-27,167.58824157714844,27.721515655517578,41.4919548034668,210.518798828125
2025-08-28,171.06178283691406,27.556217193603516,41.290348052978516,207.58123779296875
2025-08-29,168.05203247070312,28.003494262695312,41.46315002441406,207.76666259765625
2025-09-01,166.7198486328125,27.954877853393555,40.99274444580078,205.209716796875
2025-09-02,168.20993041992188,27.510366439819336,41.13674545288086,203.35543823242188
2025-09-03,162.3779296875,26.81890296936035,40.59913635253906,201.64755249023438
2025-09-04,165.7823944091797,27.332561492919922,41.197044372558594,205.7757568359375
2025-09-05,165.92054748535156,27.253536224365234,40.833946228027344,204.21426391601562
2025-09-08,166.01922607421875,27.40170669555664,40.59842300415039,208.235107421875
2025-09-09,163.8877410888672,27.283172607421875,40.20588302612305,207.26840209960938
2025-09-10,166.3152618408203,27.589391708374023,39.70539474487305,208.2458038330078
2025-09-11,165.55543518066406,27.559755325317383,39.51893997192383,203.19094848632812
2025-09-12,167.7263946533203,27.628902435302734,40.04887008666992,205.17538452148438
2025-09-15,166.67050170898438,27.72768211364746,39.823158264160156,201.8778839111328
2025-09-16,166.1080322265625,27.50048828125,40.009613037109375,199.34059143066406
2025-09-17,165.93040466308594,27.322683334350586,39.55819320678711,198.51129150390625
2025-09-18,162.1608428955078,27.154756546020508,39.22453308105469,195.81600952148438
2025-09-19,163.97654724121094,27.046096801757812,38.90068817138672,195.8456268310547
2025-09-22,163.3844757080078,26.957197189331055,39.28341293334961,196.70457458496094
2025-09-23,164.66729736328125,26.81890296936035,39.469871520996094,197.39566040039062
2025-09-24,162.3582000732422,26.650976181030273,39.489498138427734,194.8287353515625
2025-09-25,161.57862854003906,26.47317123413086,40.892826080322266,195.47047424316406
2025-09-26,162.70358276367188,26.463293075561523,41.43257141113281,191.75831604003906
2025-09-29,166.2067108154297,26.571950912475586,41.12834930419922,196.46762084960938
2025-09-30,164.6968994140625,26.374391555786133,41.736785888671875,195.67779541015625
2025-10-01,164.85479736328125,26.147193908691406,40.69655990600586,196.27017211914062
2025-10-02,167.578369140625,26.245975494384766,41.15779113769531,203.61549377441406
2025-10-03,168.1309814453125,26.226219177246094,41.29518127441406,205.145751953125
2025-10-06,167.71652221679688,26.06817054748535,41.11853790283203,203.052734375
2025-10-07,167.10470581054688,25.890365600585938,41.17741775512695,202.7269287109375
2025-10-08,167.1836395263672,25.70268440246582,41.10872268676758,203.10211181640625
2025-10-09,165.10150146484375,25.860733032226562,42.30596923828125,204.36581420898438
2025-10-10,166.11790466308594,25.77182960510254,41.43257141113281,206.53781127929688
2025-10-13,163.00949096679688,25.67304801940918,41.10872268676758,206.0935516357422
2025-10-14,162.2299041748047,25.594024658203125,41.991939544677734,208.31491088867188
2025-10-15,164.5784912109375,25.70268440246582,42.72795104980469,213.695556640625
2025-10-16,165.88107299804688,26.186708450317383,42.95366287231445,217.48667907714844
2025-10-17,166.09817504882812,26.394145965576172,42.78683090209961,215.71946716308594
2025-10-20,170.42034912109375,26.463293075561523,42.335411071777344,214.89016723632812
2025-10-21,171.2689971923828,26.47317123413086,43.306949615478516,217.60516357421875
2025-10-22,171.85121154785156,26.42378044128418,42.698509216308594,217.8914794921875
2025-10-23,169.3940887451172,26.49292755126953,42.20783233642578,214.7815704345703
2025-10-24,168.12110900878906,26.394145965576172,42.43354797363281,209.76620483398438
2025-10-27,169.40394592285156,26.49292755126953,42.72795104980469,208.7295684814453
2025-10-28,171.72293090820312,26.6312198638916,42.531681060791016,175.5966339111328
2025-10-29,168.1507110595703,27.27329444885254,43.0714225769043,168.59686279296875
2025-10-30,168.27899169921875,28.18207359313965,43.06161117553711,177.27499389648438
2025-10-31,169.3743438720703,28.06353759765625,42.63962936401367,176.22848510742188
2025-11-03,173.2228546142578,27.875852584838867,42.561119079589844,173.15806579589844
2025-11-04,171.81173706054688,27.72768211364746,41.74660110473633,174.7377166748047
2025-11-05,174.0221710205078,27.777074813842773,41.550331115722656,174.09597778320312
2025-11-06,176.21287536621094,27.836341857910156,42.198020935058594,177.20590209960938
2025-11-07,173.58798217773438,27.954877853393555,41.854549407958984,176.75173950195312
2025-11-10,172.61105346679688,27.698049545288086,41.854549407958984,176.63328552246094
2025-11-11,161.24310302734375,27.915367126464844,41.991939544677734,175.8533172607422
2025-11-12,156.2893829345703,28.29073143005371,42.25690460205078,176.78135681152344
2025-11-13,158.0754852294922,27.836341857910156,42.52186965942383,179.61483764648438
2025-11-14,155.2236328125,27.895610809326172,41.95268630981445,179.49636840820312
2025-11-17,153.73355102539062,27.80670738220215,41.687721252441406,178.14381408691406
2025-11-18,151.19749450683594,27.63878059387207,40.13719177246094,177.78839111328125
2025-11-19,149.30284118652344,27.530122756958008,40.186256408691406,176.9393310546875
2025-11-20,150.9803924560547,27.747440338134766,40.94189453125,176.07052612304688
2025-11-21,151.0395965576172,27.73756217956543,39.61707305908203,176.5740509033203
2025-11-24,152.91452026367188,27.747440338134766,39.86240768432617,180.62185668945312
2025-11-25,151.11854553222656,27.609148025512695,40.24513626098633,179.82217407226562
2025-11-26,151.4935302734375,28.043779373168945,41.0400276184082,180.57249450683594
2025-11-27,152.2040252685547,28.053659439086914,40.961524963378906,183.81076049804688
2025-11-28,150.49685668945312,28.962438583374023,40.892826080322266,183.92922973632812
2025-12-01,149.6383514404297,28.90317153930664,41.29518127441406,181.30308532714844
2025-12-02,150.23043823242188,29.031585693359375,41.766231536865234,181.1056365966797
2025-12-03,150.04293823242188,29.061220169067383,42.15876770019531,179.98013305664062
2025-12-04,151.19749450683594,29.031585693359375,43.670047760009766,183.24801635742188
2025-12-05,152.17442321777344,29.011831283569336,44.00370407104492,181.75723266601562
2025-12-08,153.3684539794922,28.922927856445312,43.64060592651367,183.13941955566406
2025-12-09,152.4901885986328,28.962438583374023,43.47377395629883,179.50625610351562
2025-12-10,151.78958129882812,29.15999984741211,43.70930099487305,179.31866455078125
2025-12-11,150.7238311767578,29.031585693359375,44.258853912353516,176.5345458984375
2025-12-12,153.9013214111328,29.199512481689453,44.739715576171875,181.58938598632812
2025-12-15,153.03294372558594,29.07109832763672,43.4443359375,177.02818298339844
2025-12-16,153.082275390625,29.011831283569336,43.41489791870117,174.89566040039062
2025-12-17,151.82904052734375,28.83402442932129,43.58172607421875,171.1835174560547
2025-12-18,152.95399475097656,29.120487213134766,44.04296112060547,171.77589416503906
2025-12-19,155.66769409179688,28.962438583374023,43.532657623291016,172.85202026367188
2025-12-22,156.17095947265625,29.02170753479004,44.22941589355469,174.0663604736328
2025-12-23,159.59515380859375,29.02170753479004,44.72990417480469,173.4246368408203
2025-12-24,159.2596435546875,28.94268226623535,44.76915740966797,169.29782104492188
2025-12-29,158.3715362548828,28.873537063598633,44.60232925415039,171.34149169921875
2025-12-30,159.1609649658203,29.011831283569336,44.258853912353516,170.22586059570312
